country,happiness_rating,GDP_per_capita,social_support_rating,life_expectancy,democratic_quality,delivery_quality,corruption_perceptions,positive_affect,negative_affect
Afghanistan,3.594628175166667,7.423861940666668,0.5082453614166668,52.26666673,-1.8952433305454548,-1.4734856865454544,0.8432827890000002,0.5486869490833334,0.3266839149166667
Albania,4.990636269333334,9.275998194916665,0.7168326824166668,67.39999961833335,0.11610458609090908,-0.2363617717272727,0.8675271620833334,0.6517215620000001,0.30211530616666665
Algeria,5.389716863625,9.512916445625,0.803581850857143,65.28999996125,-1.0313714145714286,-0.7820203984285713,0.690870593,0.6083726628571429,0.2622062457142857
Angola,4.4202988745,8.79958534225,0.7379733622500001,53.55000019,-0.74301104275,-1.18048119575,0.8670179845000001,0.61333888775,0.35117308799999997
Argentina,6.339423213785714,9.828099046714286,0.9049458375714285,67.807143075,0.21316962746153845,-0.4411304903846153,0.8438695072142857,0.8384461702857141,0.2798431907857143
Armenia,4.438665023153847,8.925176693846153,0.713775203846154,65.63076899615385,-0.3906363099230769,-0.20421586192307695,0.8667153487692307,0.5464818592307692,0.43444862046153854
Australia,7.2891902925,10.675706069166667,0.9464273651666667,72.6749998725,1.1816693652727273,1.7899920074545457,0.41120020541666674,0.7997987269166668,0.21222904058333333
Austria,7.244621475416667,10.705973149166667,0.9299974191666668,71.97833379166667,1.2753852823636362,1.6356348449999998,0.5790525078333334,0.78977180025,0.17590452608333332
Azerbaijan,4.940988540785715,9.644061088357144,0.7706493138571429,63.942857470714294,-0.9934687843076925,-0.6704649603076921,0.6983297382142858,0.5727458170714286,0.23072672842857145
Bahrain,5.860863314666667,10.64992396111111,0.8844067977500001,67.17111121222223,-1.0430459513333334,0.43083611788888887,0.5531730176,0.708192378375,0.365187693375
Bangladesh,4.717034374,7.968017067142857,0.5976595474285714,61.80714307571429,-0.9097738954615384,-0.8495732316153847,0.7427377317857145,0.6244779596153847,0.26295857442857146
Belarus,5.5711554799285725,9.698973315214285,0.9065505777142856,63.75000027285715,-0.6831265917692307,-0.839181478153846,0.6711719675000002,0.5634631996153846,0.21795100278571433
Belgium,6.9700194995,10.642706632500001,0.9201513229999999,71.24166742999999,1.0265796184545453,1.4187798717272728,0.6196595976666667,0.7953411141666665,0.23824447508333332
Belize,6.203145504,8.971822739,0.8145995735,61.909999845,0.3223937605,-0.4296169879999999,0.7755449114999999,0.7568803425,0.26610006399999997
Benin,4.015355651999999,7.582650574818181,0.47448837227272733,52.73636349727272,0.22968092490000003,-0.5446230649,0.8073860731818182,0.6174047859999999,0.34064263254545457
Bhutan,5.196599483666667,8.984349568333334,0.8489551146666666,59.90000025333333,0.42180392133333333,0.2223861713333333,0.6955741246666666,0.8157430686666668,0.2843456916666667
Bolivia,5.745791741642857,8.677428654214285,0.806475460357143,61.70714296642858,-0.23508773053846152,-0.7552694403076925,0.8173290150714285,0.766083185,0.3944799899285715
Bosnia and Herzegovina,5.1635921001666665,9.293984651416666,0.7733272860000001,66.99333318083335,-0.2904872135454546,-0.34191556145454544,0.9465459684166667,0.5806893011666667,0.30942027274999995
Botswana,3.996426939916667,9.614348491000001,0.826100533,54.99833361333333,0.7465117357272727,0.6229906352727271,0.7821571031666666,0.7103289367500002,0.2304179085
Brazil,6.658928981230768,9.581735170692308,0.900206474153846,65.24307661846153,0.14334352925000002,-0.13004572816666668,0.720677761,0.787785896923077,0.2981839444615385
Bulgaria,4.481120868272726,9.731810049636366,0.8850423096363635,66.14545440636363,0.34042207579999995,0.1195759244,0.9457082964545453,0.6071236568181818,0.22262374245454544
Burkina Faso,4.1682983362307695,7.33882621623077,0.7392488166923078,51.01230826923078,-0.33817291750000006,-0.40654114375,0.7623848043846154,0.6176805679230769,0.29782700176923077
Burundi,3.5481241704,6.5799092294,0.41765194539999995,50.916000368,-1.2095627786,-1.1387548208,0.7322702526,0.618266505,0.24412409679999997
Cambodia,4.241833635714285,7.982093777000001,0.7186684522142857,59.164285660000004,-0.5910063799230768,-0.8911856641538463,0.8532020863846153,0.797049494846154,0.371273425
Cameroon,4.578157101214287,8.025213446071428,0.7141318235714287,49.45714296571428,-0.8891051503076923,-0.9666011379230769,0.8818596303571428,0.6268856227857142,0.29778717678571426
Canada,7.400141312461537,10.654211484615386,0.9337018280833335,72.70153749923075,1.2628774146666666,1.8127420744166667,0.4099611571538462,0.8545932862307691,0.24801232046153845
Central African Republic,3.5149543284000004,6.763862323800001,0.4025590004,43.356001281999994,-1.4929141284,-1.3758540392,0.842129123,0.5615147948000001,0.3914968134
Chad,4.0452358382142855,7.520428248857143,0.6670158122142859,45.91428593142857,-1.4220297519999998,-1.350160002692308,0.8704877580000002,0.5669548171428572,0.34696080542857144
Chile,6.371415308642857,9.939951555785713,0.8463078014285713,69.27857153785715,0.7577157296923076,1.310099941076923,0.7678530215714287,0.817217162642857,0.3075393032857142
China,4.996359552642858,9.314939430785712,0.7830143187142857,68.08571352214285,-1.0629433163846154,-0.21468906999999998,,0.8235196641428572,0.15770989814285713
Colombia,6.287005628928571,9.385853631071429,0.8938775828571429,66.37857110142859,-0.6985672299230768,-0.09932493984615384,0.8504935077142858,0.8269607169285714,0.2929424472142857
Comoros,3.9439634085,7.811626990666667,0.6741893785,55.686667123333336,-0.4579709412,-1.2303802968000002,0.7529676654999999,0.6937191488333333,0.2340148215
Congo (Brazzaville),4.465707349800001,8.577571678,0.6338505804,55.93000030400001,-0.8078057302222221,-1.1927040019999997,0.7850713134444445,0.6011573612000001,0.3398544609
Congo (Kinshasa),4.3484409154999994,6.61242264525,0.774971187125,51.35500001875,-1.7910086661250002,-1.4911319315,0.845642380375,0.584532909,0.26750984625
Costa Rica,7.179355859642858,9.531566824214286,0.9056039325,70.38571439428571,0.8291258858461539,0.47852043469230776,0.7939345537857143,0.8661009497142859,0.2656619485714286
Croatia,5.554704944333333,9.98012741375,0.8093495220833332,68.60500017833333,0.5771415774545455,0.35332217800000004,0.9250636298333333,0.6038065602500001,0.29078055183333334
Cuba,5.417868614,9.67642498,0.9695951340000001,68.44000244,-0.706359327,-0.543394327,,0.646711767,0.276601523
Cyprus,6.091940085166666,10.382888125,0.8011181204166666,72.87500063583333,0.789417125909091,1.0916897981818183,0.8457923580833335,0.7625826199166666,0.32873368775
Czech Republic,6.576421546900001,10.307009508,0.9097924592,68.75400085199999,1.0110653996,0.8799314557999999,0.9078008115999999,0.6945054711,0.23300220360000004
Denmark,7.667000403769231,10.72845253692308,0.9567988653076924,71.14923037076923,1.2699191073333334,2.014817803916667,0.19659256815384618,0.8099145293076924,0.1980278103846154
Djibouti,4.822564959749999,7.870239377000001,0.7413259546666667,54.009999275,-0.48591510225,-0.655093938,0.581540212,0.6653387346666667,0.17763919866666666
Dominican Republic,5.219580343857143,9.4311988695,0.8788135136428572,64.36428533285714,0.11154403753846154,-0.4996752006153846,0.7591238193571429,0.7683430482857142,0.2872143642857143
Ecuador,5.768104962071428,9.201532568285714,0.8314000410714285,67.28571537571429,-0.31773285353846153,-0.8415944805384614,0.7638310577857144,0.8428759149285714,0.3059068982142857
Egypt,4.485472825846154,9.223355440076922,0.7253078956153847,60.633845989230764,-1.1679849675,-0.5471913169166666,0.8271353773333333,0.5750469336153846,0.3509256105384615
El Salvador,5.986990656142856,8.810634817499999,0.7852311475,64.68571444928571,0.02334614523076923,-0.2617389216153846,0.7554334827142856,0.8412235677142855,0.2905137997142857
Estonia,5.569990378153845,10.206028572307693,0.9120982198461539,67.19999988153845,0.8958180496666667,1.2382374704166665,0.6866489053846153,0.6961709306153847,0.19216274407692308
Ethiopia,4.380347371125,7.344170331749999,0.6834744588750001,57.17500019125,-1.404362934,-0.6615517650000001,0.7157710364285715,0.673650160375,0.2503592
Finland,7.5728714466666665,10.609414180833333,0.9479169993333332,71.10333379166667,1.3993730328181817,2.0236851951818187,0.2560396815,0.7767685353333333,0.1858151815
France,6.633716033076923,10.540727246923078,0.9212245712307692,72.79538433384616,0.8003997204999999,1.367691437333333,0.6345644410000001,0.7726961556923077,0.2575669310769231
Gabon,4.435375822888889,9.697899182666667,0.7601793077777779,58.00000042222223,-0.41533201200000003,-0.71461720025,0.827090243777778,0.5937812031111112,0.3545160953333333
Gambia,4.734555085333334,7.3207397463333335,0.6918905376666666,55.0,-0.2332640145,-0.538487822,0.6869310736666666,0.8050385116666666,0.35239272299999996
Georgia,4.221914921642857,8.988837310285714,0.5695002121428572,64.86428615071429,-0.28733450400000005,0.34889943015384617,0.5310798394285714,0.5288030206428571,0.23616163314285712
Germany,6.824362277923077,10.667595496153847,0.9227239810000001,71.28153933153847,1.0888599654999997,1.6901951232499999,0.5811214606923076,0.7693481582307692,0.20176910199999998
Ghana,4.783375501785714,8.1421962125,0.6928516924285715,55.021428516428564,0.2535324003846154,-0.03212738638461538,0.8624895342857143,0.7151181015714287,0.22559846735714292
Greece,5.492066939583334,10.1651234625,0.8105885386666666,71.775000255,0.3506785211818182,0.3193953377272727,0.9026678651666669,0.662724212,0.31218061724999996
Guatemala,6.253190108714286,8.856884615857142,0.8260675285000001,62.97142846214285,-0.49267631307692317,-0.6453146704615385,0.7956078094285716,0.8452588361428571,0.2864326292142857
Guinea,4.112397988666666,7.592735661333334,0.6132478581111112,52.07777786333333,-0.8819785788750001,-1.09401234975,0.76748591,0.6770773926666667,0.35805008133333327
Guyana,5.992826462000001,8.578910828,0.8487651940000001,57.25999832,-0.22879523,-0.424650729,0.8355690840000001,0.7675405740000001,0.29641977
Haiti,3.954193635363637,7.386394717545453,0.6161958519090909,47.04909064545454,-0.7996247410909091,-1.3174094395454543,0.7520326430000001,0.5866977573636365,0.3130265338181818
Honduras,5.392693689928572,8.329637391071428,0.8105395477857141,66.02142878928571,-0.4411444779230769,-0.6963023267692308,0.8364125277142858,0.8259868153571428,0.2633804742142857
Hong Kong S.A.R. of China,5.4624378204,10.810821213333334,0.8369444192,,0.7453431816666666,1.790817976,0.3456056014,0.6950692236999999,0.225904338
Hungary,5.255332946666667,10.1101270525,0.8975959818333333,66.33333333333333,0.6901831951818183,0.5924494619090909,0.9119316985833333,0.6831893573333333,0.2422885198333333
Iceland,7.428166048857142,10.711541175714286,0.9767629164285714,72.84571402428571,1.3486631713333335,1.6070327558333333,0.7089640498571429,0.8719142589999999,0.16143356685714286
India,4.490933775928571,8.527313232500001,0.6060206635,58.135714394285706,-0.3404037195384616,-0.18305240746153847,0.8318865256428571,0.6819781532857142,0.3020170671428572
Indonesia,5.227678060571429,9.143262386285715,0.7936132549999998,60.99285697857142,-0.3399865271538462,-0.3794780998461539,0.9313901152142857,0.8521409077142857,0.26307000100000005
Iran,4.824302846818181,9.777176250090907,0.6422499906363636,64.76363615545455,-1.284598732,-0.8673736632000001,0.7241289234545454,0.6266158602727273,0.4618083372727273
Iraq,4.686356457909091,9.584881695818183,0.7533370146363637,59.09818163636363,-1.647274830090909,-1.3118278765454545,0.8029491793636364,0.5217501609999999,0.5104594581818181
Ireland,7.070290785615384,10.879203646923076,0.9599542297692307,71.66307713384616,1.1700058777500002,1.6089380283333332,0.47414173992307695,0.8346643264615385,0.21355812930769233
Israel,7.21149708676923,10.33187279307692,0.8958836657692306,72.38461597153845,-0.23011879507692304,1.0892178186923078,0.8517513274615385,0.6803690286923078,0.31755033607692307
Italy,6.2259696813846155,10.48250734076923,0.8960532821538462,72.97846163230768,0.7181761364166667,0.43088046958333326,0.909141535923077,0.6819752959230769,0.3211003186923077
Ivory Coast,4.52407780275,8.094772458000001,0.6712009833749999,48.097499847499996,-0.7630502155714286,-0.6693699444285713,0.7659521549999999,0.676940239875,0.33458155575000004
Jamaica,5.698302555000001,9.0095935822,0.8831745862000002,66.25200042600001,0.3030336054,-0.027893209600000003,0.9059509991999999,0.7728813766,0.2607749968
Japan,5.970019046923076,10.523223584615383,0.9023028383076923,74.30615410461539,1.0089740952500001,1.4258079429166666,0.703445773923077,0.7635519733846152,0.18424257061538457
Jordan,5.219204425769231,9.085771560615385,0.8342258195384614,65.55076921846154,-0.6038048168333333,0.20068257041666668,0.7041708830000001,0.6471545208181818,0.30836044927272727
Kazakhstan,5.780306202928572,9.98502349771429,0.8936560195,61.571428570714296,-0.5179887322307692,-0.5095362514615384,0.8073944107142859,0.704407462,0.16250976185714286
Kenya,4.392644388357143,7.8738132885,0.7870766349999998,56.38571466785714,-0.7412392908461539,-0.6013619258461538,0.8655014889285715,0.7560241860000001,0.19538490835714287
Kosovo,5.6247589773076925,9.052428722333334,0.7922115096153847,,-0.29054891390909093,-0.3988129994166667,0.9089925106153848,0.6907508024999999,0.17694918646153848
Kuwait,6.273741765363636,11.22583423909091,0.8734112381999999,65.4727276881818,-0.21352693569999998,0.0747127663,0.512453802,0.744722593,0.2441187448
Kyrgyzstan,5.092765569642856,8.01063486507143,0.8667652946428571,62.164285387142854,-0.7528317983846153,-0.8618524211538463,0.9010203950000003,0.7027184920714288,0.16059396792857145
Laos,4.967926621625,8.471935868125,0.7410896866250001,56.53999900750001,-0.8164344768571429,-0.9533915777142855,0.6198147108571429,0.874502956875,0.261790188
Latvia,5.365480899692307,10.01175748476923,0.8711694937692307,65.2538460953846,0.6396775792499999,0.7626409033333332,0.8662685248461539,0.6118495188461539,0.2261721204615385
Lebanon,4.9423382466153845,9.428022458076923,0.7678726589230768,65.73538383846153,-1.0513033270833334,-0.5687823991666666,0.907012169153846,0.5142101346153847,0.32907225992307687
Lesotho,4.00320023275,7.939814329,0.795100421,47.0850000375,-0.00916509833333333,-0.32322397866666663,0.805589974,0.7517551035000001,0.242255505
Liberia,4.047478834888889,7.044049686888889,0.6835773387777778,53.38666619111111,-0.41490634824999995,-0.9851358903749999,0.8522153032222222,0.6043893628888888,0.3855982306666667
Libya,5.545739015,9.760869026,0.8454379636666668,62.35999934166666,-1.7506183146,-1.7600871562000002,0.69896836575,0.7046574353333334,0.37452389300000005
Lithuania,5.785509654642857,10.128491470214286,0.9207011077142857,65.18571444857143,0.8481001670769229,0.7981290313076921,0.9246923029999999,0.5694734347857143,0.26396766528571425
Luxembourg,7.04723141409091,11.43221517090909,0.9205163391818182,72.24908932545453,1.4768633843,1.8307499646,0.3772377804545455,0.7749230481818181,0.20183598463636362
Macedonia,4.903349081666666,9.406588872416668,0.7950641563333334,66.85999997333333,-0.1762704740909091,-0.011878036181818182,0.8715074708333335,0.5931866915,0.32083653408333335
Madagascar,3.9806349060000006,7.253193855363637,0.6992494300909091,57.26000005545455,-0.45450934849999997,-0.7719728648000002,0.8364034117000001,0.7127333283636365,0.2463077266363637
Malawi,4.054782688666667,6.990936875166667,0.5678949629166667,53.03833293916667,-0.09475893600000002,-0.5320769168181818,0.7762852362499998,0.6809088935,0.2597741371666667
Malaysia,5.795421004166667,10.033814668916666,0.8271752695833333,65.91666666666667,-0.13875291563636363,0.577126671,0.8272241951666666,0.8074039766666666,0.21214180808333336
Maldives,5.197574615,9.518632889,0.913315058,70.59999847,-0.282681525,-0.6035251620000001,,,
Mali,4.249398671615385,7.549398495692308,0.7790131797692307,49.419999928461536,-0.5859753785,-0.665472197,0.7998780149999999,0.7422251700769229,0.22867491430769235
Malta,6.4157943724545445,10.369022752,0.9265017076363636,71.96181626727274,1.1574669719,1.1025827826,0.6675218740000001,0.7018625735454546,0.3499888886363636
Mauritania,4.411453320384615,8.194170071461539,0.782633987923077,55.46307666461538,-0.8302189086666667,-0.8071511933333334,0.7315356913846155,0.739910886923077,0.19766849976923073
Mauritius,5.838646650333334,9.879772663,0.8588742415000001,65.83333333333333,0.8577417134,0.7630444764,0.8384097911666665,0.7768844863333334,0.19944891583333335
Mexico,6.763383351846154,9.744398483923076,0.8304532077692307,67.18769249538461,-0.32533847541666666,-0.15039607791666665,0.7306750829230767,0.8222030400769231,0.22858245084615383
Moldova,5.599390268285715,8.570149012857142,0.8359736928571431,62.47142819,-0.17216319307692304,-0.464980489923077,0.9331926149285715,0.5874932451428572,0.2781469885714286
Mongolia,4.978564858416666,9.209671258916668,0.9262054115833332,61.049999872499995,0.4343149879090909,-0.3850994393636364,0.907865281,0.6592260103333333,0.1801149521666667
Montenegro,5.277609189500001,9.621836662249999,0.8122260520833332,67.63333320583332,0.26092857945454545,0.01483409009090909,0.7803617219166665,0.5809580583333334,0.36446800825
Morocco,5.043947537666667,8.875898997,0.63718247425,64.86666658222222,-0.5249167496249999,-0.17872398912499998,0.8212756184444444,0.6708758100000001,0.290464988
Mozambique,4.683460831625,6.92136847975,0.753098689,49.82750034125001,-0.15951479014285713,-0.6606463791428572,0.735239044,0.61396679275,0.320526421
Myanmar,4.4058794975,8.54238247875,0.752596691,58.205000401250004,-1.1236033267142858,-1.0861009274285716,0.639009050875,0.796587966375,0.2469947615
Namibia,4.6341567040000005,9.1716526032,0.825510621,54.868000032,0.6186450125,0.13843244875,0.8371524572,0.73822608,0.23447586280000002
Nepal,4.689407842714287,7.694244486928572,0.7865974135714285,60.128571645714274,-0.8687930152307692,-0.7622221753076922,0.8534971647142856,0.6314263002142857,0.2693249029285715
Netherlands,7.4633054334999995,10.765932878333333,0.9314959845,71.75,1.2583243847272725,1.8797334650000004,0.4130402330833334,0.8451800893333332,0.20847306775
New Zealand,7.314375290384618,10.439127554615384,0.9529431463076924,72.33846165615385,1.4703774451666665,1.9636136590833333,0.2648666523846153,0.8456361661538462,0.19914930715384618
Nicaragua,5.626681463928572,8.389573914642856,0.8532390850714284,66.02142933357142,-0.3811406399999999,-0.7111747172307692,0.7351045651428573,0.8060842623571428,0.3133077069285714
Niger,4.254193799857143,6.7518430437142865,0.6906289074285714,50.51428549642857,-0.6960910925384616,-0.6338368377692307,0.6833054680000001,0.7065543617142858,0.23361666657142857
Nigeria,4.972763578166667,8.531077464416667,0.7569338233333331,47.25,-1.3099208745454545,-0.9924188147272727,0.8929281234166666,0.75141055375,0.22627901291666666
North Cyprus,5.6514908927142855,,0.8259978975714287,,,,0.6922249538571429,0.6248644291428571,0.3404881997142857
Norway,7.537292162555556,11.07211430888889,0.9497399991111111,72.58888838,1.4344485848750002,1.9058532715,0.35219556255555556,0.8301825788888888,0.19870213166666667
Oman,6.852982044,10.64404583,,65.5,-0.31402507399999996,0.295601457,,,0.295164108
Pakistan,5.310523192083333,8.370798905583333,0.5599595755,56.75,-1.6668304105833334,-0.76790901525,0.7963907470000001,0.6232756326666666,0.3297017835833333
Palestinian Territories,4.618291684571429,8.307402293,0.7774808578571429,62.014999388,-1.4013171655384613,-0.39300726292307697,0.7949766985,0.5834694803571429,0.3990993671428571
Panama,6.68371738707143,9.804596356571427,0.9037901417857143,68.79999978214286,0.3120736192307692,0.025186547076923076,0.8547813167857142,0.8526761914285714,0.20745729657142858
Paraguay,5.559151796153846,9.220597854000001,0.9064245636153847,64.71538484999999,-0.31218077808333333,-0.7500295488333334,0.8311149386153847,0.8676100006923075,0.2236790633076923
Peru,5.594209296142856,9.293290955857143,0.8029031200000001,66.79285703357142,-0.259798619,-0.20005712376923077,0.8818901097142858,0.7782841707857143,0.3634883122857143
Philippines,5.224921771428571,8.740072863428571,0.8180507974999999,61.02857153785715,-0.6608594381538462,-0.2744762908461539,0.7847230262857143,0.8157903125714286,0.34295304461538456
Poland,5.940640926416666,10.098056873416668,0.9078865547500001,68.03333346,0.8885807666363637,0.7132273695454546,0.8375709900833334,0.7431050986666667,0.22370324533333333
Portugal,5.4141331116666676,10.208613158333334,0.8783467957500002,71.42999966916666,1.0196296896363635,1.0059999443636365,0.92569370075,0.6992548208333332,0.3226648866666667
Qatar,6.5689818382,11.682664298000002,0.8633251189999999,67.18799896200001,0.0605268122,0.8950477956,0.18379813399999997,0.7349125943333333,0.30268528066666667
Romania,5.565471092916667,9.910046419083333,0.7773676712500001,66.01166661583335,0.30644709545454546,0.0892339380909091,0.9528782516666667,0.6464278995833334,0.29415216424999996
Russia,5.528826860384616,10.086057590153846,0.9012355483846153,61.70769207307693,-0.9165017239230769,-0.6267339862307695,0.9172563736923078,0.6355038056153847,0.1744267482307692
Rwanda,3.6544729867500005,7.385627706833333,0.6194211741666665,57.58666674333333,-0.7037099273636364,0.044339036181818184,0.18595522508333331,0.7259903749166666,0.22380732675000004
Saudi Arabia,6.494903784538461,10.782082924615384,0.860511523,65.0861540576923,-1.11849493775,0.0749128605,0.47652529199999993,0.7343590258461538,0.27145581530769236
Senegal,4.441847545714286,7.982357570071428,0.7506346447857143,57.05000005428571,-0.07433193876923078,-0.2799759805384615,0.8231011630000001,0.7374387979285714,0.22032151264285713
Serbia,5.178887446749999,9.568944056749999,0.82455641525,66.93333244333333,0.050778094545454545,-0.15119328581818184,0.9047738462499999,0.5289631834166667,0.34682237608333333
Sierra Leone,4.1120519042499994,7.198485493666667,0.6824186543333334,45.7133334475,-0.1878972092727273,-0.9437950903636363,0.85539319125,0.5454480995833333,0.3880991365
Singapore,6.504267179,11.245456536666666,0.8809021758461539,75.35846123307692,0.5656162077500001,2.0178461175,0.09775201008333334,0.7157097549230769,0.16341901215384613
Slovakia,6.022511265545456,10.221217763454545,0.9279428884545454,67.76363650272728,0.9376763284,0.6346937358,0.9177554790909093,0.7108212383636363,0.2670079307272727
Slovenia,6.0195928016666675,10.293365399166666,0.926881229,69.90833346083333,0.9794272727272727,0.9080879417272727,0.8459358266666667,0.6458025424999999,0.2801707164166667
Somalia,5.1832861900000005,,0.6015110613333333,49.89999898,-2.2137824693333337,-2.1124018826666666,0.4358358386666666,0.875514845,0.19574452966666667
Somaliland region,4.909162283000001,,0.82070603975,,,,0.41890972125000003,0.768032193,0.11752759125000001
South Africa,4.867764047285713,9.4009206635,0.8659309617142856,52.74285697928571,0.27111210046153844,0.23819914646153845,0.8375357664615384,0.7778911845714286,0.2209691410714286
South Korea,5.880751746071428,10.373865467142858,0.7906085125714286,72.05000032714285,0.5210430505384616,0.9052744784615386,0.8082963313571428,0.6632927314285715,0.2252310301428571
South Sudan,3.4018746020000004,7.554764906666667,0.554718569,50.409999845,-2.089630425,-1.9046263694999999,0.74943347275,0.60016871975,0.486183867
Spain,6.460897262307692,10.404129762307692,0.9387069390769232,73.3246148923077,0.5382712632500001,1.0015653868333334,0.8078123193846154,0.7110343986923078,0.32088270315384615
Sri Lanka,4.3082968087692315,9.1566603,0.8288437677692306,66.4076919553846,-0.6137285060000001,-0.16679318624999998,0.8187735217692308,0.8099904472307693,0.21633108984615387
Sudan,4.3787411689999995,8.2199209212,0.8414266588,54.331999968000005,-2.1154486655999998,-1.3222764254000001,0.72562207,0.6210008266,0.2518632024
Suriname,6.269286632999999,9.61685276,0.797262073,62.24000168,0.210094452,-0.21857205,0.7512828709999999,0.764222682,0.250364989
Swaziland,4.491590341,9.119271914333334,0.791839063,47.710408529999995,-0.8607109190000001,-0.48720505849999995,0.7776996693333333,0.8075317540000001,0.26099590433333336
Sweden,7.373250044384616,10.704258845384619,0.9254289086923075,72.1276931776923,1.33529308425,1.9668702085833332,0.26737060461538464,0.8218576494615384,0.17955365323076922
Switzerland,7.552649339222223,10.95178794888889,0.9433087640000001,73.18222215555556,1.44862777,1.9275692255,0.3087699414444445,0.8077306482222224,0.18983826688888886
Syria,4.016979592285714,8.499274253857143,0.6717834004285714,61.25999995571429,-1.7514632769999998,-1.0819396035714284,0.6961822764285716,0.5086687037142857,0.4743485664285714
Taiwan Province of China,6.28586840625,10.649410343000001,0.8649707138333332,69.13999939,0.8647962970909094,1.064384585181818,0.798417608,0.8339474101666666,0.11852796058333333
Tajikistan,4.9075055804285705,7.785717861857143,0.7638828754285715,62.70000049071429,-1.2101915433076924,-1.1193831517692308,0.6880098304285714,0.658447304,0.19315851585714286
Tanzania,3.6909697565714277,7.792523724571429,0.7655143567142858,53.864285605714294,-0.23761471838461537,-0.5021128241538462,0.785367808,0.7264954617142857,0.2031517497142857
Thailand,6.101891926357142,9.573987756500001,0.8916288017857141,65.95000076214285,-0.8953447617692306,0.002305977307692308,0.9087529267857143,0.8541052297857143,0.17360581985714285
Togo,3.555059803777778,7.246409416111111,0.4561041128888889,52.837777880000004,-0.6101807392499999,-0.93095105875,0.8031490645555556,0.5617738367777778,0.4199900097777778
Trinidad and Tobago,6.2813890456,10.327310563999998,0.8814275146,62.54000015199999,0.2856211182,0.0782988758,0.9270447131999999,0.8399971246000002,0.21619059140000002
Tunisia,4.758111260090908,9.277898615000002,0.6891946496000001,65.93272677181818,-0.45754177880000013,-0.10926014179999999,0.8326618020000001,0.5590143293999998,0.32573115810000003
Turkey,5.307661313230769,9.955698673769232,0.7940761308461539,65.18769249615386,-0.7670947015833335,0.11361314699999997,0.7590342806153847,0.5485706443846154,0.3593546816153846
Turkmenistan,5.6004999160999995,9.544402790200001,0.9352402568,61.003999711000006,-1.0348349545555555,-1.5251754785555558,,0.6282929301,0.1982621798
Uganda,4.279919828571429,7.406096833071429,0.8108298013571428,52.035714286428565,-0.7088319842307692,-0.5186464075384614,0.8427454064285713,0.6762443950714286,0.31932769071428574
Ukraine,4.731521129500001,8.9983718055,0.8734358421428572,62.79285730642857,-0.43697366438461543,-0.7049209107692308,0.9316932899999999,0.5948624100000001,0.21878397257142854
United Arab Emirates,6.82902562625,11.065523226666668,0.865712919,66.5750001275,-0.10531949990909091,0.9125603328181818,0.29911703866666667,0.7720354795,0.2600105513636364
United Kingdom,6.9218569169999995,10.552859672307692,0.9440258832307692,71.53999974076922,0.84656311075,1.6921230555000004,0.48684280646153844,0.8045828388461539,0.22044772246153851
United States,7.094569512714285,10.856924056428571,0.9191826994615386,68.464285715,0.8092953561538463,1.4851169036923078,0.689088187,0.8304730397857142,0.25925457585714284
Uruguay,6.258516345857143,9.800652367785714,0.901006051357143,68.32142857142857,1.0105561843846156,0.7187591882307692,0.5894354497142856,0.8240865765714285,0.26145410335714286
Uzbekistan,5.791760701461538,8.500432674846154,0.9283809156153846,63.73230743384616,-1.308829257916667,-1.170651237083333,0.5145938018181819,0.7900390258461539,0.1577784506153846
Venezuela,6.042505191,9.537688862363638,0.9146796968461539,65.92923032230769,-1.065507114,-1.51255552975,0.7997673566153848,0.806518774846154,0.2515965436923077
Vietnam,5.305872406285714,8.517049244571428,0.8291332674615384,66.92857142857143,-0.6162560308461539,-0.4085497603846153,0.7847522795,0.6454867535384616,0.2065132662307692
Yemen,3.912124077416666,8.150122295727273,0.7398030558333334,54.86666647749999,-1.973465291,-1.2618146592727273,0.8248315587777779,0.5305818592500001,0.293547788
Zambia,4.529804871615385,8.128848625846155,0.7354981303076923,51.35384603692308,0.07027418116666666,-0.4788402591666667,0.8302763334615386,0.7228322670769232,0.2905068483076923
Zimbabwe,3.934324162357143,7.692823716714286,0.8053477407142858,49.764285768571426,-1.1236747824615383,-1.5335296667692309,0.8481322484285715,0.7187935881428571,0.21575462507142862
